date,cellvalue,n_cells
2006-10-15,3,134
2006-10-15,13,24
2006-10-15,NA,50
2006-11-15,3,62
2006-11-15,7,48
2006-11-15,13,2
2006-11-15,15,52
2006-11-15,NA,44
2006-12-15,3,64
2006-12-15,7,96
2006-12-15,17,2
2006-12-15,NA,46
2007-01-15,7,160
2007-01-15,15,5
2007-01-15,NA,43
2007-02-15,3,27
2007-02-15,7,129
2007-02-15,16,9
2007-02-15,NA,43
2007-03-15,3,1
2007-03-15,7,156
2007-03-15,14,5
2007-03-15,NA,46
2007-04-15,3,9
2007-04-15,7,152
2007-04-15,15,1
2007-04-15,NA,46
2007-05-15,3,132
2007-05-15,13,32
2007-05-15,17,1
2007-05-15,NA,43
2007-06-15,3,11
2007-06-15,7,1
2007-06-15,13,19
2007-06-15,NA,177
2007-07-15,13,165
2007-07-15,NA,43
2007-08-15,5,28
2007-08-15,13,137
2007-08-15,NA,43
2007-09-15,3,2
2007-09-15,5,100
2007-09-15,13,63
2007-09-15,NA,43
2007-10-15,3,139
2007-10-15,13,26
2007-10-15,NA,43
2007-11-15,3,57
2007-11-15,7,9
2007-11-15,13,5
2007-11-15,NA,137
2007-12-15,3,10
2007-12-15,7,154
2007-12-15,15,1
2007-12-15,NA,43
2008-01-15,7,135
2008-01-15,15,29
2008-01-15,NA,44
2008-02-15,3,2
2008-02-15,7,147
2008-02-15,NA,59
2008-03-15,7,165
2008-03-15,NA,43
2008-04-15,3,61
2008-04-15,7,8
2008-04-15,13,17
2008-04-15,15,1
2008-04-15,17,2
2008-04-15,27,5
2008-04-15,NA,114
2008-05-15,3,32
2008-05-15,13,78
2008-05-15,NA,98
2008-06-15,13,163
2008-06-15,NA,45
2008-07-15,3,38
2008-07-15,5,4
2008-07-15,13,119
2008-07-15,NA,47
2008-08-15,3,76
2008-08-15,13,89
2008-08-15,NA,43
2008-09-15,3,14
2008-09-15,13,145
2008-09-15,NA,49
2008-10-15,3,159
2008-10-15,13,5
2008-10-15,NA,44
2008-11-15,3,88
2008-11-15,11,2
2008-11-15,13,3
2008-11-15,15,11
2008-11-15,NA,104
2008-12-15,3,163
2008-12-15,7,1
2008-12-15,15,1
2008-12-15,NA,43
2009-01-15,3,27
2009-01-15,7,53
2009-01-15,15,10
2009-01-15,NA,118
2009-02-15,3,74
2009-02-15,7,45
2009-02-15,15,46
2009-02-15,NA,43
2009-03-15,7,159
2009-03-15,14,1
2009-03-15,16,1
2009-03-15,NA,47
2009-04-15,3,113
2009-04-15,7,38
2009-04-15,NA,57
2009-05-15,3,58
2009-05-15,7,106
2009-05-15,17,1
2009-05-15,NA,43
2009-06-15,3,112
2009-06-15,13,25
2009-06-15,17,1
2009-06-15,NA,70
2009-07-15,3,34
2009-07-15,13,130
2009-07-15,17,1
2009-07-15,NA,43
2009-08-15,3,129
2009-08-15,13,36
2009-08-15,NA,43
2009-09-15,3,60
2009-09-15,13,105
2009-09-15,NA,43
2009-10-15,3,159
2009-10-15,13,2
2009-10-15,15,4
2009-10-15,NA,43
2009-11-15,3,94
2009-11-15,7,22
2009-11-15,13,3
2009-11-15,15,29
2009-11-15,NA,60
2009-12-15,3,3
2009-12-15,7,126
2009-12-15,11,1
2009-12-15,NA,78
2010-01-15,3,40
2010-01-15,7,124
2010-01-15,15,1
2010-01-15,NA,43
2010-02-15,3,63
2010-02-15,7,78
2010-02-15,17,2
2010-02-15,NA,65
2010-03-15,3,4
2010-03-15,7,127
2010-03-15,13,1
2010-03-15,NA,76
2010-04-15,7,56
2010-04-15,14,48
2010-04-15,15,6
2010-04-15,16,2
2010-04-15,21,53
2010-04-15,NA,43
2010-05-15,3,10
2010-05-15,7,130
2010-05-15,15,1
2010-05-15,17,1
2010-05-15,NA,66
2010-06-15,3,13
2010-06-15,13,151
2010-06-15,NA,44
2010-07-15,3,45
2010-07-15,13,120
2010-07-15,NA,43
2010-08-15,3,60
2010-08-15,5,14
2010-08-15,13,87
2010-08-15,NA,47
2010-09-15,3,33
2010-09-15,13,132
2010-09-15,NA,43
2010-10-15,3,151
2010-10-15,15,14
2010-10-15,NA,43
2010-11-15,3,130
2010-11-15,7,18
2010-11-15,15,17
2010-11-15,NA,43
2010-12-15,3,2
2010-12-15,7,151
2010-12-15,15,1
2010-12-15,NA,54
2011-01-15,7,165
2011-01-15,NA,43
2011-02-15,3,20
2011-02-15,7,131
2011-02-15,15,2
2011-02-15,16,1
2011-02-15,17,2
2011-02-15,NA,52
2011-03-15,3,83
2011-03-15,7,82
2011-03-15,NA,43
2011-04-15,7,120
2011-04-15,14,7
2011-04-15,NA,81
2011-05-15,3,71
2011-05-15,7,52
2011-05-15,13,14
2011-05-15,15,19
2011-05-15,17,5
2011-05-15,NA,47
2011-06-15,3,101
2011-06-15,13,57
2011-06-15,17,5
2011-06-15,NA,45
2011-07-15,3,24
2011-07-15,13,137
2011-07-15,NA,47
2011-08-15,3,13
2011-08-15,5,1
2011-08-15,13,141
2011-08-15,NA,53
2011-09-15,3,40
2011-09-15,13,122
2011-09-15,NA,46
2011-10-15,3,121
2011-10-15,13,31
2011-10-15,15,9
2011-10-15,NA,47
2011-11-15,3,31
2011-11-15,7,134
2011-11-15,NA,43
2011-12-15,7,116
2011-12-15,11,5
2011-12-15,NA,87
2012-01-15,7,165
2012-01-15,NA,43
2012-02-15,7,165
2012-02-15,NA,43
2012-03-15,3,4
2012-03-15,7,146
2012-03-15,15,15
2012-03-15,NA,43
2012-04-15,3,99
2012-04-15,7,66
2012-04-15,NA,43
2012-05-15,3,14
2012-05-15,7,1
2012-05-15,13,2
2012-05-15,NA,191
2012-06-15,3,2
2012-06-15,13,153
2012-06-15,18,1
2012-06-15,NA,52
2012-07-15,3,4
2012-07-15,13,154
2012-07-15,NA,50
2012-08-15,3,51
2012-08-15,13,111
2012-08-15,NA,46
2012-09-15,3,96
2012-09-15,13,68
2012-09-15,NA,44
2012-10-15,3,152
2012-10-15,13,6
2012-10-15,15,6
2012-10-15,NA,44
2012-11-15,3,16
2012-11-15,7,125
2012-11-15,15,16
2012-11-15,NA,51
2012-12-15,3,1
2012-12-15,7,164
2012-12-15,NA,43
2013-01-15,3,4
2013-01-15,7,120
2013-01-15,15,41
2013-01-15,NA,43
2013-02-15,3,11
2013-02-15,7,83
2013-02-15,14,1
2013-02-15,15,19
2013-02-15,NA,94
2013-03-15,7,43
2013-03-15,15,117
2013-03-15,16,2
2013-03-15,21,2
2013-03-15,NA,44
2013-04-15,3,121
2013-04-15,7,22
2013-04-15,13,3
2013-04-15,17,3
2013-04-15,NA,59
2013-05-15,3,101
2013-05-15,7,21
2013-05-15,13,21
2013-05-15,17,6
2013-05-15,NA,59
2013-06-15,3,140
2013-06-15,13,25
2013-06-15,NA,43
2013-07-15,3,37
2013-07-15,13,108
2013-07-15,15,4
2013-07-15,18,2
2013-07-15,NA,57
2013-08-15,3,11
2013-08-15,13,154
2013-08-15,NA,43
2013-09-15,3,23
2013-09-15,5,5
2013-09-15,13,135
2013-09-15,NA,45
2013-10-15,3,152
2013-10-15,13,12
2013-10-15,15,1
2013-10-15,NA,43
2013-11-15,3,88
2013-11-15,7,66
2013-11-15,NA,54
2013-12-15,3,1
2013-12-15,7,133
2013-12-15,11,2
2013-12-15,15,9
2013-12-15,NA,63
2014-01-15,7,165
2014-01-15,NA,43
2014-02-15,7,143
2014-02-15,NA,65
2014-03-15,3,18
2014-03-15,7,117
2014-03-15,14,6
2014-03-15,NA,67
2014-04-15,3,2
2014-04-15,7,122
2014-04-15,14,18
2014-04-15,16,2
2014-04-15,21,1
2014-04-15,NA,63
2014-05-15,3,114
2014-05-15,7,51
2014-05-15,NA,43
2014-06-15,3,140
2014-06-15,13,23
2014-06-15,17,1
2014-06-15,NA,44
2014-07-15,3,112
2014-07-15,13,45
2014-07-15,15,7
2014-07-15,NA,44
2014-08-15,3,76
2014-08-15,13,83
2014-08-15,NA,49
2014-09-15,3,143
2014-09-15,13,22
2014-09-15,NA,43
2014-10-15,3,154
2014-10-15,13,11
2014-10-15,NA,43
2014-11-15,3,8
2014-11-15,7,157
2014-11-15,NA,43
2014-12-15,3,3
2014-12-15,7,49
2014-12-15,11,3
2014-12-15,15,2
2014-12-15,17,1
2014-12-15,NA,150
2015-01-15,7,160
2015-01-15,15,5
2015-01-15,NA,43
2015-02-15,7,157
2015-02-15,NA,51
2015-03-15,7,160
2015-03-15,NA,48
2015-04-15,3,52
2015-04-15,7,112
2015-04-15,15,1
2015-04-15,NA,43
2015-05-15,3,42
2015-05-15,7,116
2015-05-15,15,7
2015-05-15,NA,43
2015-06-15,3,132
2015-06-15,13,23
2015-06-15,15,4
2015-06-15,NA,49
2015-07-15,3,38
2015-07-15,13,101
2015-07-15,15,2
2015-07-15,17,3
2015-07-15,NA,64
2015-08-15,3,26
2015-08-15,13,124
2015-08-15,17,2
2015-08-15,NA,56
2015-09-15,3,87
2015-09-15,13,68
2015-09-15,15,10
2015-09-15,NA,43
2015-10-15,3,68
2015-10-15,7,3
2015-10-15,13,23
2015-10-15,15,25
2015-10-15,NA,89
2015-11-15,3,11
2015-11-15,7,136
2015-11-15,15,18
2015-11-15,NA,43
2015-12-15,7,146
2015-12-15,NA,62
2016-01-15,3,5
2016-01-15,7,105
2016-01-15,15,13
2016-01-15,NA,85
2016-02-15,3,12
2016-02-15,7,152
2016-02-15,NA,44
2016-03-15,7,152
2016-03-15,14,8
2016-03-15,21,1
2016-03-15,NA,47
2016-04-15,7,105
2016-04-15,14,60
2016-04-15,NA,43
2016-05-15,3,82
2016-05-15,7,82
2016-05-15,NA,44
2016-06-15,3,120
2016-06-15,13,1
2016-06-15,15,14
2016-06-15,NA,73
2016-07-15,3,103
2016-07-15,13,59
2016-07-15,15,1
2016-07-15,17,1
2016-07-15,NA,44
2016-08-15,3,73
2016-08-15,13,92
2016-08-15,NA,43
2016-09-15,3,140
2016-09-15,13,25
2016-09-15,NA,43
2016-10-15,3,81
2016-10-15,11,1
2016-10-15,13,11
2016-10-15,15,28
2016-10-15,NA,87
2016-11-15,3,16
2016-11-15,7,128
2016-11-15,15,18
2016-11-15,NA,46
2016-12-15,7,134
2016-12-15,15,28
2016-12-15,NA,46
2017-01-15,3,2
2017-01-15,7,138
2017-01-15,15,25
2017-01-15,NA,43
2017-02-15,3,1
2017-02-15,7,162
2017-02-15,15,2
2017-02-15,NA,43
2017-03-15,3,5
2017-03-15,7,100
2017-03-15,15,60
2017-03-15,NA,43
2017-04-15,3,91
2017-04-15,7,33
2017-04-15,13,1
2017-04-15,15,19
2017-04-15,17,6
2017-04-15,NA,58
2017-05-15,3,54
2017-05-15,7,5
2017-05-15,13,49
2017-05-15,17,4
2017-05-15,27,1
2017-05-15,NA,95
2017-06-15,3,10
2017-06-15,5,2
2017-06-15,13,121
2017-06-15,NA,75
2017-07-15,3,1
2017-07-15,13,163
2017-07-15,NA,44
2017-08-15,3,2
2017-08-15,5,24
2017-08-15,13,139
2017-08-15,NA,43
2017-09-15,3,60
2017-09-15,5,59
2017-09-15,13,46
2017-09-15,NA,43
2017-10-15,3,140
2017-10-15,5,2
2017-10-15,13,23
2017-10-15,NA,43
2017-11-15,3,136
2017-11-15,7,2
2017-11-15,13,14
2017-11-15,NA,56
2017-12-15,3,51
2017-12-15,7,106
2017-12-15,15,8
2017-12-15,NA,43
2018-01-15,3,18
2018-01-15,7,109
2018-01-15,15,1
2018-01-15,NA,80
2018-02-15,3,25
2018-02-15,7,123
2018-02-15,15,16
2018-02-15,NA,44
2018-03-15,3,4
2018-03-15,7,97
2018-03-15,15,12
2018-03-15,NA,95
2018-04-15,3,145
2018-04-15,7,10
2018-04-15,17,2
2018-04-15,NA,51
2018-05-15,3,161
2018-05-15,7,4
2018-05-15,NA,43
2018-06-15,3,55
2018-06-15,13,109
2018-06-15,NA,44
2018-07-15,3,6
2018-07-15,13,133
2018-07-15,18,1
2018-07-15,28,1
2018-07-15,NA,67
2018-08-15,3,1
2018-08-15,13,157
2018-08-15,NA,50
2018-09-15,5,70
2018-09-15,13,95
2018-09-15,NA,43
2018-10-15,3,126
2018-10-15,13,34
2018-10-15,17,2
2018-10-15,NA,46
2018-11-15,3,60
2018-11-15,7,59
2018-11-15,11,3
2018-11-15,15,23
2018-11-15,NA,63
2018-12-15,3,6
2018-12-15,7,142
2018-12-15,11,1
2018-12-15,15,8
2018-12-15,NA,51
2019-01-15,3,37
2019-01-15,7,119
2019-01-15,15,5
2019-01-15,NA,47
2019-02-15,3,25
2019-02-15,7,75
2019-02-15,15,46
2019-02-15,NA,62
2019-03-15,7,148
2019-03-15,15,11
2019-03-15,21,6
2019-03-15,NA,43
2019-04-15,3,9
2019-04-15,7,93
2019-04-15,15,19
2019-04-15,17,4
2019-04-15,27,1
2019-04-15,NA,82
2019-05-15,3,101
2019-05-15,7,47
2019-05-15,13,1
2019-05-15,17,1
2019-05-15,NA,58
2019-06-15,3,52
2019-06-15,7,1
2019-06-15,13,97
2019-06-15,17,2
2019-06-15,NA,56
2019-07-15,3,8
2019-07-15,5,10
2019-07-15,13,133
2019-07-15,17,2
2019-07-15,NA,55
2019-08-15,13,165
2019-08-15,NA,43
2019-09-15,3,44
2019-09-15,5,67
2019-09-15,13,41
2019-09-15,NA,56
2019-10-15,3,90
2019-10-15,7,1
2019-10-15,11,1
2019-10-15,13,39
2019-10-15,17,1
2019-10-15,NA,76
2019-11-15,3,6
2019-11-15,7,123
2019-11-15,11,34
2019-11-15,15,2
2019-11-15,NA,43
2019-12-15,7,165
2019-12-15,NA,43
2020-01-15,3,4
2020-01-15,7,156
2020-01-15,15,5
2020-01-15,NA,43
2020-02-15,7,160
2020-02-15,15,5
2020-02-15,NA,43
2020-03-15,7,143
2020-03-15,14,21
2020-03-15,21,1
2020-03-15,NA,43
2020-04-15,3,7
2020-04-15,7,124
2020-04-15,14,3
2020-04-15,15,27
2020-04-15,NA,47
2020-05-15,3,101
2020-05-15,13,12
2020-05-15,15,34
2020-05-15,17,4
2020-05-15,NA,57
2020-06-15,3,66
2020-06-15,7,3
2020-06-15,13,35
2020-06-15,15,1
2020-06-15,17,3
2020-06-15,NA,100
2020-07-15,3,12
2020-07-15,13,152
2020-07-15,NA,44
2020-08-15,3,60
2020-08-15,5,5
2020-08-15,13,80
2020-08-15,17,2
2020-08-15,NA,61
2020-09-15,3,7
2020-09-15,5,1
2020-09-15,13,101
2020-09-15,NA,99
2020-10-15,3,31
2020-10-15,5,1
2020-10-15,13,105
2020-10-15,17,5
2020-10-15,NA,66
2020-11-15,3,29
2020-11-15,7,9
2020-11-15,15,127
2020-11-15,NA,43
2020-12-15,7,93
2020-12-15,11,3
2020-12-15,14,2
2020-12-15,21,8
2020-12-15,NA,102
2021-01-15,3,1
2021-01-15,7,150
2021-01-15,15,12
2021-01-15,NA,45
2021-02-15,3,83
2021-02-15,7,78
2021-02-15,17,4
2021-02-15,NA,43
2021-03-15,7,101
2021-03-15,15,6
2021-03-15,17,3
2021-03-15,NA,98
2021-04-15,7,57
2021-04-15,14,2
2021-04-15,15,2
2021-04-15,21,33
2021-04-15,NA,114
2021-05-15,7,158
2021-05-15,15,2
2021-05-15,21,5
2021-05-15,NA,43
2021-06-15,3,84
2021-06-15,13,75
2021-06-15,NA,49
2021-07-15,3,2
2021-07-15,13,96
2021-07-15,15,2
2021-07-15,17,2
2021-07-15,18,1
2021-07-15,27,2
2021-07-15,NA,103
2021-08-15,3,6
2021-08-15,5,12
2021-08-15,13,136
2021-08-15,NA,54
2021-09-15,3,104
2021-09-15,13,61
2021-09-15,NA,43
2021-10-15,3,163
2021-10-15,13,2
2021-10-15,NA,43
2021-11-15,3,128
2021-11-15,7,3
2021-11-15,11,22
2021-11-15,13,2
2021-11-15,15,10
2021-11-15,NA,43
2021-12-15,7,65
2021-12-15,11,48
2021-12-15,14,17
2021-12-15,15,19
2021-12-15,17,1
2021-12-15,21,7
2021-12-15,NA,51
2022-01-15,7,162
2022-01-15,14,2
2022-01-15,NA,44
2022-02-15,7,162
2022-02-15,14,1
2022-02-15,NA,45
2022-03-15,3,36
2022-03-15,7,122
2022-03-15,14,1
2022-03-15,15,3
2022-03-15,NA,46
2022-04-15,3,13
2022-04-15,7,5
2022-04-15,NA,190
2022-05-15,3,69
2022-05-15,7,85
2022-05-15,15,7
2022-05-15,17,3
2022-05-15,NA,44
2022-06-15,3,116
2022-06-15,13,49
2022-06-15,NA,43
2022-07-15,5,123
2022-07-15,13,42
2022-07-15,NA,43
2022-08-15,5,28
2022-08-15,13,133
2022-08-15,NA,47
2022-09-15,3,5
2022-09-15,5,49
2022-09-15,13,51
2022-09-15,15,59
2022-09-15,NA,44
2022-10-15,3,162
2022-10-15,5,1
2022-10-15,15,2
2022-10-15,NA,43
2022-11-15,3,65
2022-11-15,7,38
2022-11-15,11,60
2022-11-15,NA,45
2022-12-15,7,157
2022-12-15,11,5
2022-12-15,NA,46
2023-01-15,7,119
2023-01-15,11,46
2023-01-15,NA,43
2023-02-15,7,123
2023-02-15,11,42
2023-02-15,NA,43
